Participant #,Condition,Time to Rescue 1st Hostage,1st Hostage Drone Time,Time to Rescue 2nd Hostage,2nd Hostage Drone Time,Time to Rescue 3rd Hostage,3rd Hostage Drone Time,Time to Rescue 4th Hostage,4th Hostage Drone Time,Time to Rescue 5th Hostage,5th Hostage Drone Time,Time to Rescue 6th Hostage,6th Hostage Drone Time,Time to Rescue 7th Hostage,7th Hostage Drone Time,Time to Rescue 8th Hostage,8th Hostage Drone Time,Time to Rescue 9th Hostage,9th Hostage Drone Time,Time to Rescue 10th Hostage,10th Hostage Drone Time,Time to Rescue 11th Hostage,11th Hostage Drone Time,Time to Rescue 12th Hostage,12th Hostage Drone Time,Time to Rescue 13th Hostage,13th Hostage Drone Time,Time to Rescue 14th Hostage,14th Hostage Drone Time,Time to Rescue 15th Hostage,15th Hostage Drone Time,Time to Rescue 16th Hostage,16th Hostage Drone Time,,17th Hostage Drone Time,,18th Hostage Drone Time,,19th Hostage Drone Time,,20th Hostage Drone Time,,21st Hostage Drone Time,,22nd Hostage Drone Time,,23rd Hostage Drone Time,,24th Hostage Drone Time,,25th Hostage Drone Time,,26th Hostage Drone Time,,27th Hostage Drone Time,,28th Hostage Drone Time,,29th Hostage Drone Time,,30th Hostage Drone Time,,31st Hostage Drone Time,,32nd Hostage Drone Time,,33rd Hostage Drone Time,,34th Hostage Drone Time,,35th Hostage Drone Time,,36th Hostage Drone Time,,37th Hostage Drone Time,,38th Hostage Drone Time,,39th Hostage Drone Time,,40th Hostage Drone Time,,41st Hostage Drone Time,
,,,,,
,,,,,
,,,,,
011,LEADERBOARD,03:36,00:02,00:33,01:15,00:36,01:53,00:17,01:27,03:54,,00:15,,00:14,,00:25,,00:40,,00:27,,01:15,,00:43,,00:35,,00:26,,02:51,,00:07,,
012,SCORE,05:02,01:07,00:29,00:10,05:09,00:16,00:30,00:17,02:53,00:30,01:45,01:21,00:47,02:54,01:29,00:27,01:09,00:01,02:09,00:00,02:41,00:03,01:51,00:55,02:01,01:07,00:23,00:16,04:32,00:18,00:20,00:22,,00:15,,03:11,
014,SCORE,00:41,00:31,00:14,00:19,00:38,00:06,00:12,00:02,01:49,00:03,00:08,00:02,00:18,00:02,00:07,00:26,00:07,,00:23,,00:32,,00:19,,00:11,,00:04,,03:56,,00:04,,
013,LEADERBOARD,02:08,01:33,03:23,00:04,03:36,00:08,00:58,00:48,00:46,00:04,00:28,00:14,00:36,00:09,00:36,00:09,01:08,00:09,00:43,00:20,01:25,00:37,00:47,00:52,00:13,00:05,06:23,01:19,00:48,00:00,00:43,01:03,
016,NONE,00:23,00:09,00:07,00:02,00:20,00:13,00:07,00:22,01:32,01:13,00:03,,00:48,,00:08,,00:17,,00:06,,00:20,,00:22,,00:08,,00:09,,00:02,,01:41,,
015,NONE,00:51,00:06,00:14,00:13,00:23,00:00,00:30,00:19,03:07,00:00,00:41,00:00,00:21,00:23,00:35,00:00,00:40,00:01,00:26,00:03,00:21,00:06,00:30,00:00,00:12,00:03,00:12,00:00,,00:06,,00:46,
017,NONE,05:32,00:06,00:18,01:32,00:09,00:04,00:22,00:07,00:12,00:02,00:29,00:07,00:20,,00:35,,00:12,,00:06,,01:13,,00:07,,00:53,,00:09,,03:43,,00:06,,
020,NONE,01:05,00:00,00:06,00:52,00:24,02:18,00:15,,03:15,,00:04,,00:41,,00:17,,00:09,,00:07,,00:15,,00:19,,00:16,,00:08,,00:11,,00:03,,
019,MESSAGE,06:54,01:58,00:11,00:11,00:18,03:47,00:27,00:14,01:29,,00:02,,00:51,,00:13,,00:29,,00:08,,00:07,,00:19,,00:20,,00:13,,00:19,,00:12,,
018,MESSAGE,,06:19,
21,MESSAGE,01:12,00:55,00:13,00:16,00:19,00:37,00:13,,02:31,,00:18,,00:24,,00:15,,00:13,,00:28,,00:10,,00:10,,00:07,,00:09,,01:35,,00:05,,
022,NONE,00:26,00:16,01:00,00:40,00:10,00:25,01:09,00:12,02:49,00:35,00:04,00:01,00:50,00:03,00:06,00:19,00:19,00:03,00:08,01:19,00:06,00:01,01:38,,00:24,,00:07,,00:13,,00:07,,
023,MESSAGE,01:25,01:04,00:11,00:11,00:21,00:45,01:07,00:37,01:29,00:23,00:03,,01:36,,00:12,,00:32,,00:09,,00:11,,00:47,,00:48,,00:19,,00:18,,00:06,,
024,SCORE,06:32,00:04,00:47,02:16,03:15,01:50,00:57,00:05,04:17,00:18,00:32,00:00,01:58,00:00,00:53,00:12,00:19,00:00,00:40,00:48,00:26,00:10,00:37,00:27,00:11,00:02,00:16,00:29,,00:21,,00:02,,00:09,,00:02,,00:00,,00:05,,00:17,
025,SCORE,01:10,00:54,00:08,01:22,01:45,02:27,00:06,00:03,04:13,00:42,00:11,00:54,00:12,,00:07,,00:07,,00:18,,00:15,,00:16,,00:17,,00:07,,02:28,,00:04,,
026,LEADERBOARD,01:03,00:01,00:10,00:23,00:33,00:06,00:35,00:03,02:59,00:19,00:18,00:21,00:25,00:13,00:28,00:07,00:12,00:57,01:10,00:09,00:06,,03:38,,00:16,,00:23,,00:11,,00:19,,
028,MESSAGE,00:11,00:08,00:09,00:16,00:25,00:34,00:24,00:32,02:37,,00:36,,00:16,,00:29,,00:17,,00:32,,00:17,,00:06,,00:12,,00:06,,01:24,,00:04,,
029,NONE,00:54,00:01,00:21,00:34,00:33,00:08,00:34,00:44,02:24,01:03,00:15,,00:10,,00:12,,00:21,,00:18,,00:30,,00:30,,00:07,,00:16,,02:09,,00:08,,
030,SCORE,00:35,00:01,00:26,00:32,01:58,00:25,00:33,00:43,03:21,00:18,00:18,00:22,00:13,01:27,00:36,00:06,00:23,,00:24,,00:10,,00:18,,00:14,,00:10,,05:14,,00:05,,
031,MESSAGE,00:13,00:00,00:52,00:15,02:30,00:01,00:30,00:51,02:18,00:30,00:42,,00:29,,00:37,,00:18,,00:26,,00:28,,01:13,,00:14,,00:16,,01:20,,00:04,,
032,LEADERBOARD,00:43,00:24,00:21,00:25,00:51,00:17,00:36,00:21,01:49,00:02,00:26,01:24,00:23,,00:23,,00:13,,01:46,,00:12,,00:06,,00:23,,00:19,,00:55,,00:04,,
033,NONE,01:05,00:37,00:45,00:20,00:35,00:00,00:13,00:50,04:28,00:56,00:32,00:19,00:09,00:00,00:24,,00:24,,00:24,,00:14,,00:08,,00:06,,00:08,,01:25,,00:04,,
034,MESSAGE,00:33,00:08,00:10,01:17,00:23,02:20,00:32,01:05,09:22,00:53,00:23,00:41,00:34,00:02,00:37,00:01,00:27,,00:21,,00:18,,00:23,,00:10,,00:09,,02:17,,00:05,,
035,NONE,00:50,00:25,00:11,00:28,00:56,00:39,00:12,,02:58,,00:25,,00:14,,00:33,,00:27,,00:22,,00:17,,00:12,,00:10,,00:10,,01:05,,00:07,,
036,LEADERBOARD,00:24,00:00,00:23,00:07,00:17,00:07,02:41,00:53,00:38,00:16,00:26,00:16,00:18,00:03,00:21,01:46,00:46,00:25,00:10,,00:08,,00:06,,00:10,,03:19,,01:18,,00:09,,
037,LEADERBOARD,02:22,00:59,00:12,00:17,00:21,00:04,00:10,00:37,02:37,00:00,00:06,00:03,,00:00,,00:02,,00:01,,00:00,,00:04,,00:03,,00:43,
038,LEADERBOARD,00:07,00:15,-2:-10,01:43,-1:-57,,00:-22,,00:-16,,-2:-40,,-2:-27,,03:35,,03:46,,03:30,,01:44,,01:35,,01:35,,04:10,,03:52,,04:00,,
040,NONE,00:48,00:31,00:07,00:43,00:18,00:14,00:07,,02:00,,00:12,,00:10,,00:12,,00:09,,00:20,,00:08,,00:07,,00:09,,00:08,,01:01,,00:03,,
041,SCORE,,00:06,,00:40,,00:22,,01:17,,00:00,,00:03,,00:24,,00:52,
039,LEADERBOARD,01:10,00:46,00:23,01:06,03:05,01:23,00:15,00:21,01:34,00:00,00:05,00:17,00:56,,00:13,,00:20,,00:09,,00:24,,00:42,,00:24,,00:10,,00:25,,00:20,,
042,LEADERBOARD,00:09,00:11,00:06,00:15,00:28,00:18,00:24,00:24,02:31,00:19,00:14,00:09,00:27,00:07,00:21,,00:16,,00:28,,00:08,,00:05,,00:07,,00:07,,01:30,,00:05,,
043,SCORE,00:12,00:05,00:05,00:01,00:16,00:21,00:06,00:05,01:22,,00:13,,00:11,,00:19,,00:33,,00:41,,00:07,,00:05,,00:04,,00:07,,00:42,,00:03,,
044,NONE,03:09,00:08,00:20,01:20,00:21,,00:36,,00:17,,00:17,,00:07,,00:15,,00:27,,00:11,,00:58,,00:03,,00:25,,00:06,,00:18,,00:05,,
045,LEADERBOARD,00:11,00:06,00:12,01:34,00:31,01:11,00:32,00:28,02:56,01:04,00:24,,00:39,,00:14,,00:19,,02:34,,00:23,,00:22,,00:14,,01:42,,00:07,,02:03,,
046,SCORE,03:06,00:55,00:21,00:00,01:06,00:01,00:23,00:16,06:12,00:01,00:53,00:14,00:20,00:33,00:11,00:01,00:34,00:10,01:35,00:49,00:35,00:33,00:27,00:00,00:26,00:52,00:15,00:35,01:59,00:00,00:07,00:07,,00:18,,00:00,,00:01,,00:24,,00:10,
047,MESSAGE,00:55,00:18,00:38,00:04,00:26,00:20,00:23,00:59,02:29,,00:27,,01:03,,00:18,,00:21,,00:24,,01:06,,01:04,,00:31,,00:19,,02:27,,00:08,,
048,MESSAGE,15:29,01:36,00:30,01:36,00:25,11:51,00:21,00:47,03:22,00:13,00:29,00:15,00:10,,00:19,,01:10,,00:55,,02:41,,00:29,,00:27,,00:09,,01:03,,00:03,,
049,SCORE,00:14,01:24,00:06,00:43,00:19,01:45,00:16,,02:04,,00:08,,01:31,,00:08,,00:19,,00:19,,01:03,,00:14,,00:09,,02:19,,00:07,,00:08,,
050,MESSAGE,00:23,00:16,00:08,00:42,00:15,01:05,00:51,00:26,02:35,04:10,00:19,,00:23,,00:09,,00:21,,01:34,,00:20,,00:09,,00:17,,01:44,,00:03,,05:59,,
051,LEADERBOARD,00:37,00:22,00:35,01:31,01:42,00:58,00:40,00:56,05:41,00:11,00:12,00:00,03:07,,01:19,,00:36,,00:22,,00:29,,00:40,,00:52,,00:31,,00:44,,00:13,,
052,NONE,00:19,00:07,00:07,00:40,00:15,00:19,00:10,,01:37,,00:25,,00:14,,00:08,,00:06,,03:17,,00:03,,00:59,,00:05,,00:13,,00:05,,00:10,,
053,SCORE,01:05,00:12,00:13,00:38,01:02,01:32,00:09,00:24,03:58,00:30,00:18,,00:17,,00:23,,00:05,,00:23,,00:10,,00:07,,00:09,,00:12,,01:38,,00:07,,
054,NONE,01:09,01:00,01:00,00:49,00:24,00:09,00:17,00:10,02:57,00:24,00:15,00:51,00:09,00:03,00:07,01:54,00:33,00:28,01:17,,00:10,,00:11,,00:09,,00:32,,05:13,,00:03,,
055,NONE,00:10,00:16,00:11,00:17,00:13,00:12,00:42,00:11,00:26,01:01,01:02,,00:18,,00:06,,00:06,,00:13,,00:15,,00:18,,00:21,,00:13,,00:08,,02:38,,
056,NONE,02:11,01:27,00:24,00:38,01:56,00:26,04:54,00:29,19:04,00:10,00:05,01:59,13:34,00:29,02:00,00:07,,00:19,,01:07,,00:27,,00:06,,00:04,,00:03,,00:08,,00:05,,00:08,,00:02,,00:02,,00:23,,00:31,,00:01,,00:09,,00:38,,00:15,,00:34,,00:13,,00:32,,00:44,,00:14,,00:12,,00:39,,00:19,,00:01,,00:24,,00:08,,00:17,,00:17,,00:02,,00:09,,00:40,
057,LEADERBOARD,00:28,00:15,00:06,00:11,00:35,00:39,00:08,00:11,02:02,00:10,00:41,00:24,00:21,00:13,00:30,,00:20,,00:17,,00:08,,00:09,,00:08,,00:07,,04:54,,00:03,,
058,LEADERBOARD,00:47,00:31,00:07,00:13,00:34,00:48,00:11,00:06,02:17,,00:17,,00:18,,00:17,,00:10,,00:33,,00:13,,00:09,,00:08,,00:07,,00:43,,00:06,,
059,MESSAGE,00:10,00:26,00:48,00:11,00:40,00:35,00:13,00:13,04:47,00:17,00:28,00:01,00:37,00:16,00:18,00:14,00:16,01:06,00:47,00:21,00:15,00:39,00:41,,00:47,,02:15,,03:19,,00:03,,
060,MESSAGE,00:08,01:25,00:07,,00:17,,00:08,,02:44,,00:30,,00:23,,00:22,,00:40,,00:17,,00:10,,00:10,,00:15,,00:26,,00:56,,00:03,,
061,SCORE,00:36,00:00,00:23,00:08,00:46,00:24,00:24,00:18,03:11,,00:39,,00:11,,00:15,,00:13,,00:22,,00:47,,00:24,,00:41,,00:19,,01:11,,00:08,,
062,SCORE,00:14,00:03,00:13,00:40,00:41,00:42,00:26,,03:16,,00:55,,00:16,,00:44,,00:34,,00:26,,00:09,,00:20,,00:34,,00:12,,02:50,,00:09,,
063,LEADERBOARD,00:36,00:19,00:08,00:08,00:20,00:33,00:25,01:18,02:23,,00:13,,00:28,,00:19,,00:16,,00:18,,00:18,,00:06,,00:22,,00:08,,02:06,,00:09,,
064,NONE,00:41,00:25,00:09,00:43,00:17,00:10,00:15,00:45,01:23,,00:13,,00:43,,00:26,,00:14,,00:06,,00:06,,01:05,,00:31,,00:24,,00:14,,00:06,,
066,NONE,07:03,00:56,00:11,01:32,00:06,00:26,00:14,00:10,00:13,,00:24,,00:18,,00:24,,00:30,,00:04,,00:55,,00:02,,00:38,,00:06,,00:16,,00:04,,
065,NONE,01:04,00:04,00:13,00:31,00:19,01:44,00:11,00:09,05:03,00:13,01:10,00:14,00:15,,00:35,,00:23,,00:31,,00:12,,00:32,,00:11,,00:09,,01:00,,00:04,,
067,NONE,00:59,00:34,05:30,00:07,00:28,01:19,00:27,00:00,00:38,00:04,00:41,00:00,00:45,00:02,00:12,00:42,00:15,00:03,00:21,00:23,00:09,00:02,01:30,00:01,00:04,00:12,00:46,00:04,00:07,00:30,07:16,00:02,,00:04,,00:03,,01:34,,00:01,,00:52,,00:02,,00:02,,00:02,,00:21,,00:04,,00:03,,00:10,,00:09,
